gender,race/ethnicity,ACT composite score,SAT total score,parental level of education,parental income,high school gpa,college gpa,years to graduate
female,group B,31,2096,high school,34453,3.9,3.3,8
female,group C,31,2037,some college,54740,4.0,3.4,4
female,group B,24,1665,high school,52714,3.0,3.0,4
male,group A,31,2222,master's degree,106432,4.0,3.4,6
male,group C,29,2030,high school,78270,3.8,3.6,4
female,group B,31,2074,some high school,43233,3.9,3.5,8
female,group B,33,2166,some high school,51814,4.0,3.6,5
male,group B,29,2000,some high school,66111,3.8,3.6,3
male,group D,30,2059,high school,54348,3.9,3.4,4
female,group B,33,2162,associate's degree,73583,4.0,3.4,4
male,group C,29,1990,some high school,74594,3.7,3.4,5
male,group D,27,2049,bachelor's degree,102317,3.8,3.6,5
female,group B,31,2065,some high school,52405,3.9,3.5,6
male,group A,24,1690,some high school,55839,2.9,2.8,5
female,group A,27,1952,high school,67562,3.6,3.6,4
female,group C,32,2266,some college,62667,4.0,3.8,3
male,group C,27,1856,high school,75657,3.4,3.5,3
female,group B,28,2006,some college,64218,3.9,3.2,4
male,group C,32,2148,master's degree,85246,4.0,3.8,3
female,group C,29,2003,some high school,53474,3.7,3.2,7
male,group D,28,2003,bachelor's degree,75939,3.9,3.4,6
female,group B,28,1900,high school,45934,3.6,3.2,5
male,group D,24,1858,some high school,73629,3.4,3.5,7
female,group C,26,1839,high school,62283,3.3,3.0,5
male,group D,29,1959,some high school,41166,3.8,2.7,7
male,group A,29,1993,some college,53376,3.8,3.3,4
male,group B,26,1865,associate's degree,83092,3.4,3.0,5
female,group C,31,2067,associate's degree,80682,4.0,3.8,5
male,group C,30,2203,some college,64890,4.0,3.4,4
female,group D,29,1921,high school,43380,3.5,3.4,4
female,group D,34,2288,bachelor's degree,71330,4.0,3.5,4
female,group B,26,1843,some college,53829,3.4,3.1,5
female,group E,30,2046,some high school,61305,3.9,3.5,4
male,group D,25,1699,high school,65570,3.1,3.2,4
male,group E,26,1861,high school,59635,3.4,3.5,3
male,group E,29,2062,bachelor's degree,70050,3.8,3.0,5
female,group D,31,2205,some high school,30665,4.0,3.5,5
female,group D,28,2042,high school,43924,3.8,3.5,7
female,group D,27,1813,some high school,67771,3.4,3.1,4
male,group B,26,1914,high school,48880,3.5,3.3,5
male,group C,29,2055,high school,65333,3.9,3.8,3
female,group C,29,2020,some high school,48074,3.8,3.2,5
female,group B,25,1738,high school,34299,3.2,3.3,5
male,group B,29,2060,some college,75033,3.7,3.4,4
female,group E,26,1868,bachelor's degree,88359,3.4,3.3,6
male,group B,31,2165,bachelor's degree,87685,4.0,3.9,4
female,group A,26,1864,high school,69212,3.4,3.1,5
female,group C,23,1794,high school,33228,3.3,3.3,4
female,group D,30,2125,master's degree,90674,4.0,3.4,5
male,group C,28,2004,some college,83394,3.8,3.3,4
male,group E,26,1898,high school,43350,3.5,3.4,7
male,group E,27,1903,associate's degree,69454,3.5,3.1,6
male,group C,29,2034,associate's degree,73291,3.7,3.5,4
male,group D,31,2011,some college,81190,4.0,3.6,4
female,group C,25,1860,high school,83857,3.4,3.2,5
female,group C,29,1958,some college,59793,3.9,3.3,4
female,group E,25,1905,high school,64532,3.5,3.6,3
male,group D,29,2105,master's degree,92333,3.9,3.7,3
male,group D,29,1957,associate's degree,103718,3.6,3.7,3
female,group C,26,1813,some high school,49883,3.4,2.9,6
male,group E,27,1951,bachelor's degree,92649,3.6,3.4,6
male,group A,29,2043,some college,54417,3.9,3.4,8
male,group A,29,1989,high school,40300,3.7,3.6,4
female,group C,26,1844,master's degree,75068,3.5,3.1,6
female,group D,33,2118,some college,89473,4.0,3.6,7
male,group B,32,2166,high school,35251,4.0,3.5,4
male,group D,29,1937,some high school,38431,3.6,3.5,5
female,group C,32,2324,bachelor's degree,39921,4.0,3.2,8
male,group B,34,2145,some college,68352,4.0,3.7,4
female,group C,30,1976,some high school,61387,3.8,3.2,5
female,group D,28,2052,associate's degree,56461,3.9,3.6,3
male,group D,34,2259,master's degree,113569,4.0,3.7,4
female,group A,30,2103,some college,51622,3.9,3.4,4
male,group C,26,1875,high school,61270,3.6,3.4,4
male,group C,31,2190,some college,62696,4.0,3.4,7
male,group B,27,1885,some high school,22601,3.4,2.9,5
male,group E,30,2131,some high school,44354,4.0,3.4,6
male,group A,32,2161,associate's degree,82138,4.0,3.9,7
female,group D,29,2038,bachelor's degree,91528,3.8,3.1,8
female,group E,30,2039,high school,52520,3.8,3.1,7
female,group B,27,1971,high school,56443,3.6,3.1,7
male,group B,28,2121,bachelor's degree,73316,4.0,3.4,7
male,group A,28,1943,master's degree,82887,3.7,3.1,5
male,group E,25,2010,some college,73908,3.6,3.3,5
male,group D,28,1996,some college,33626,3.7,3.1,5
